,model,score_test,score_val,pred_time_test,pred_time_val,fit_time,pred_time_test_marginal,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order,location
0,WeightedEnsemble_L2,-106.46494535009236,-104.69173497456087,8.610644578933716,34.861226081848145,226.31250262260437,0.004398822784423828,0.0006358623504638672,0.43288493156433105,2,True,12,A
1,NeuralNetTorch_BAG_L1,-106.48302400235126,-105.70070439854449,0.24620318412780762,0.3663511276245117,94.71733236312866,0.24620318412780762,0.3663511276245117,94.71733236312866,1,True,10,A
2,WeightedEnsemble_L3,-108.60384533057054,-104.56695070349245,14.854486227035522,56.399232387542725,612.5123686790466,0.002249479293823242,0.0007293224334716797,0.34764647483825684,3,True,22,A
3,NeuralNetTorch_BAG_L2,-109.28238331901181,-104.65450157102836,14.78446888923645,56.23021697998047,609.1292283535004,0.3726475238800049,0.49521946907043457,53.86668586730957,2,True,20,A
4,XGBoost_BAG_L2,-111.33610361289111,-107.50869503597498,14.49933409690857,55.84498333930969,558.1103954315186,0.08751273155212402,0.1099858283996582,2.847852945327759,2,True,19,A
5,LightGBMXT_BAG_L2,-111.37838817800282,-105.68805806111797,14.479589223861694,55.90328359603882,558.2980363368988,0.06776785850524902,0.16828608512878418,3.035493850708008,2,True,13,A
6,LightGBMLarge_BAG_L2,-111.44747848642524,-107.80374680784314,14.547423124313354,55.910178661346436,560.5079114437103,0.13560175895690918,0.17518115043640137,5.245368957519531,2,True,21,A
7,RandomForestMSE_BAG_L2,-111.66866013127958,-109.29645131196233,15.014298677444458,56.95954489707947,568.5398855209351,0.6024773120880127,1.2245473861694336,13.277343034744263,2,True,15,A
8,CatBoost_BAG_L2,-111.69145916715766,-107.53458748628397,14.454120874404907,55.78729224205017,560.5532307624817,0.042299509048461914,0.05229473114013672,5.2906882762908936,2,True,16,A
9,ExtraTreesMSE_BAG_L2,-111.77822000432235,-107.66128296076057,15.008603811264038,56.92685627937317,557.4527499675751,0.5967824459075928,1.1918587684631348,2.1902074813842773,2,True,17,A
